Nguyen,https://www.sec.gov/Archives/edgar/data/1817511/000114036123025121/ny20008932x1_def14a.htm,1817511,"Mr. Nguyen earned an MBA from The University of Chicago Booth School of Business; a MA in International Studies from The Johns Hopkins University School of Advanced International Studies; a Juris Doctor from the University of Minnesota Law School; and a BA-Economics/BA-Chinese Literature from the University of California, Irvine."
Noblett,https://www.sec.gov/Archives/edgar/data/1603756/000160375623000031/axnx-20230501.htm,1603756,"Dr. Noblett holds a B.A. in Biology from California State University, Fresno, an M.D. from the University of California, Irvine, and an M.S. in Research from the University of California, San Diego."
LTC,https://www.sec.gov/Archives/edgar/data/1698538/000119312523100380/d462666ddef14a.htm,1698538,"Mr. Chappell graduated with a B.A. in Political Science and Business Administration from the University of California, Los Angeles, has an MBA from the University of California, Irvine, and has a Master of Aging ServicesManagement from the University of Southern California.18STOCK OWNERSHIPBeneficial Ownership of the Company’s"
Muzzy,https://www.sec.gov/Archives/edgar/data/1698538/000119312524094554/d825736ddef14a.htm,1698538,"Mr. Muzzy graduated with a B.A. in Social Ecology from the University of California, Irvine, and has an MBA from Pepperdine University."
Muzzy,https://www.sec.gov/Archives/edgar/data/1852575/000119312524091711/d811706ddef14a.htm,1852575,"Mr. Muzzy graduated with aB.A. in Social Ecology from the University of California, Irvine, and has an MBA from Pepperdine University.  "
Counsel,https://www.sec.gov/Archives/edgar/data/1852575/000119312523095400/d494730ddef14a.htm,1852575,"Mr. Look holds a B.S. in Computer Science from the University of California, Irvineand a J.D. from the Pepperdine University School of Law."
Muzzy,https://www.sec.gov/Archives/edgar/data/1852575/000119312523095400/d494730ddef14a.htm,1852575,"Mr. Muzzy graduated with a B.A. in Social Ecology from the University of California, Irvine, and has an MBAfrom Pepperdine University.  "
Lung Transplant,https://www.sec.gov/Archives/edgar/data/1819576/000110465923053124/tm232005-2_def14a.htm,1819576,"Dr. Saggar received a B.S. degree and a M.D. degree from the University of California, Irvine."
Lung Transplant,https://www.sec.gov/Archives/edgar/data/1819576/000110465924054100/tm242791-4_def14a.htm,1819576,"Dr. Saggar received a B.S. degree and a M.D. degree from the University of California, Irvine."
Kramer,https://www.sec.gov/Archives/edgar/data/1821160/000182116023000026/ghld-def14aproxy2023.htm,1821160,"Ms. Kramer holds a Bachelor of Business Administration in finance from Texas Christian University and a Master of Business Administration from the University of California, Irvine."
Kramer,https://www.sec.gov/Archives/edgar/data/1821160/000182116024000020/ghld-def14aproxy2024.htm,1821160,"Ms. Kramer holds a Bachelor of Business Administration in finance from Texas Christian University and a Master of Business Administration from the University of California, Irvine."
Emerson,https://www.sec.gov/Archives/edgar/data/73290/000149315223034447/formdef14a.htm,73290,"From1994 to 2009, Dr. Emerson was on the faculty of the University of California, Irvine School of Medicines where she served as Chief ofClinical Pathology, and from 2000 to 2009, she served as the Vice Chair for Clinical Programs, Department of Pathology, and LaboratoryMedicine."
Kahn,https://www.sec.gov/Archives/edgar/data/1274737/000127473724000028/a2024def14aproxystatement.htm,1274737,"Dr. Kahn has a Ph.D. in Theoretical Organic Chemistry from the University of California, Irvine and was a Fellow Commoner of Churchill College at the University of Cambridge in England."
Nova,https://www.sec.gov/Archives/edgar/data/1274737/000127473723000034/a2023def14aproxystatement.htm,1274737,"Dr. Nova holds a B.S. in Biological Sciences from the University of California, Irvine and a Ph.D. in Biochemistry from the University of California, Riverside."
Dean,https://www.sec.gov/Archives/edgar/data/814083/000139834424004621/fp0087341-1_def14a.htm,814083,"Mr. Dean holds a Bachelor of Arts degree from the University of California, Irvine and a Juris Doctor degree from the University of Minnesota Law School."
Dean,https://www.sec.gov/Archives/edgar/data/814083/000139834423004618/fp0081912-2_def14a.htm,814083,"Mr. Dean holds a Bachelor of Arts degree from the University of California, Irvine and a Juris Doctor degree from the University of Minnesota Law School."
Dean,https://www.sec.gov/Archives/edgar/data/33934/000139834424004620/fp0087340-1_def14a.htm,33934,"Mr. Dean holds a Bachelor of Arts degree from the University of California, Irvine and a Juris Doctor degree from the University of Minnesota Law School."
Dean,https://www.sec.gov/Archives/edgar/data/33934/000139834423004619/fp0081911-2_def14a.htm,33934,"Mr. Dean holds a Bachelor of Arts degree from the University of California, Irvine and a Juris Doctor degree from the University of Minnesota Law School."
Director​Francis P. Kavanaugh,https://www.sec.gov/Archives/edgar/data/1654595/000110465923093698/tm2322683-1_def14a.htm,1654595,Mr. Kavanaugh received his B.S. in Information and Computer Science from the University of California Irvine in 1985 and his MBA from Pepperdine University in 2003.
OFFICERSFrancis P. Kavanaugh,https://www.sec.gov/Archives/edgar/data/1654595/000110465923093698/tm2322683-1_def14a.htm,1654595,Mr. Kavanaugh received his B.S. in Information and Computer Science from the University of California Irvine in 1985 and his MBA from Pepperdine University in 2003.
,https://www.sec.gov/Archives/edgar/data/880242/000143774923010809/blgo20230418_def14a.htm,880242,
,https://www.sec.gov/Archives/edgar/data/880242/000143774924013406/blgo20240426c_def14a.htm,880242,
Theuer,https://www.sec.gov/Archives/edgar/data/1260990/000095017024049135/onct_proxy_2024.htm,1260990,"Dr. Theuer received a B.S. from the Massachusetts Institute of Technology, an M.D. from the University of California, San Francisco, and a Ph.D. from the8University of California, Irvine."
Theuer,https://www.sec.gov/Archives/edgar/data/1260990/000095017023022466/onct_proxy_2023.htm,1260990,"Dr. Theuer received a B.S. from the Massachusetts Institute of Technology, an M.D. from the University of California, San Francisco, and a Ph.D. from the University of California, Irvine."
Gabriel J. MolnarCommittee,https://www.sec.gov/Archives/edgar/data/832480/000083248023000015/2023utgproxy.htm,832480,April Holds an Oxford Diploma in Strategy & Innovation and a BS in ComputerScience from UC Irvine.
Anderson,https://www.sec.gov/Archives/edgar/data/1873835/000149315223013537/formdef-14a.htm,1873835,"He has also held visiting positions at UC Irvine, National Taiwan Chengchi University, Kyoto University and Tsinghua University."
Buchan,https://www.sec.gov/Archives/edgar/data/1873835/000149315223013537/formdef-14a.htm,1873835,"She is a Trustee of Reed College, Portland, Oregonand University of California Irvine Foundation."
Anderson,https://www.sec.gov/Archives/edgar/data/1873835/000149315224017060/formdef14a.htm,1873835,"He has also held visiting positions at UC Irvine,National Taiwan Chengchi University, Kyoto University and Tsinghua University."
Sentovich,https://www.sec.gov/Archives/edgar/data/1394056/000095017023013271/oss-2022-def14a.htm,1394056,"Ms. Sentovich obtained her MBA from The Paul Merage School of Business, University of California, Irvine, and her B.A. in Philosophy and Political Science with a Minor in Economics from Bryn Mawr College."
Messinger,https://www.sec.gov/Archives/edgar/data/1394056/000095017023013271/oss-2022-def14a.htm,1394056,"Ms. Messinger obtained her master of business administration degree from the Paul Merage School of Business at the University of California, Irvine and bachelor of science in Computer Engineering from the University of California, San Diego.  "
Messinger,https://www.sec.gov/Archives/edgar/data/1394056/000095017024044398/copy_of_oss-2024-def14a.htm,1394056,"Ms. Messinger obtained her Master of Business Administration degree from the Paul Merage School of Business at the University of California, Irvine and bachelor of science in Computer Engineering from the University of California, San Diego."
Yakatan,https://www.sec.gov/Archives/edgar/data/1374328/000143774923018969/ftlf20230628_def14a.htm,1374328,"Mr. Yakatan holds an M.B.A. in Finance from the University of California, Irvine, and a Bachelor of Arts in History and Public Affairs from the University of Denver."
